================================================================
 MAYA — FULL TEST RESULTS (all positive)
 Generated: 2026-06-26 09:15:00 IDT
 Env: local Postgres+pgvector (docker) + OpenAI + Grok (real APIs)
================================================================

============================= test session starts ==============================
platform darwin -- Python 3.14.5, pytest-9.0.3, pluggy-1.6.0 -- /Users/idanme/src/maya/.venv/bin/python
rootdir: /Users/idanme/src/maya
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.4.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 151 items
tests/integration/test_memory_chat.py::test_companion_recalls_fact_via_memory PASSED [  0%]
tests/integration/test_memory_chat.py::test_memory_dedup PASSED          [  1%]
tests/integration/test_memory_scenarios.py::test_basic_user_fact_recall PASSED [  1%]
tests/integration/test_memory_scenarios.py::test_semantic_recall_different_wording PASSED [  2%]
tests/integration/test_memory_scenarios.py::test_multilingual_hebrew_recall PASSED [  3%]
tests/integration/test_memory_scenarios.py::test_dedup_repeated_fact PASSED [  3%]
tests/integration/test_memory_scenarios.py::test_contradiction_update PASSED [  4%]
tests/integration/test_memory_scenarios.py::test_maya_self_disclosure_does_not_pollute_user_memory PASSED [  5%]
tests/integration/test_memory_scenarios.py::test_user_and_maya_kids_not_mixed PASSED [  5%]
tests/integration/test_memory_scenarios.py::test_user_asks_maya_about_herself_memory_stays_clean PASSED [  6%]
tests/unit/test_comprehensive.py::test_scope_namespacing[0] PASSED       [  7%]
tests/unit/test_comprehensive.py::test_scope_namespacing[1] PASSED       [  7%]
tests/unit/test_comprehensive.py::test_scope_namespacing[2] PASSED       [  8%]
tests/unit/test_comprehensive.py::test_scope_namespacing[3] PASSED       [  9%]
tests/unit/test_comprehensive.py::test_scope_namespacing[4] PASSED       [  9%]
tests/unit/test_comprehensive.py::test_scope_namespacing[5] PASSED       [ 10%]
tests/unit/test_comprehensive.py::test_scope_namespacing[6] PASSED       [ 11%]
tests/unit/test_comprehensive.py::test_scope_namespacing[7] PASSED       [ 11%]
tests/unit/test_comprehensive.py::test_parse_db_url[postgresql+asyncpg://u:p@h:5433/db-u-p-h-5433-db] PASSED [ 12%]
tests/unit/test_comprehensive.py::test_parse_db_url[postgresql://alice:secret@db.host:5432/maya-alice-secret-db.host-5432-maya] PASSED [ 13%]
tests/unit/test_comprehensive.py::test_parse_db_url[postgresql+asyncpg://postgres:postgres@localhost:5432/maya-postgres-postgres-localhost-5432-maya] PASSED [ 13%]
tests/unit/test_comprehensive.py::test_parse_db_url[postgresql+asyncpg://neon:pw@ep.neon.tech:5432/neondb-neon-pw-ep.neon.tech-5432-neondb] PASSED [ 14%]
tests/unit/test_comprehensive.py::test_parse_db_url[-postgres-postgres-localhost-5432-maya] PASSED [ 15%]
tests/unit/test_comprehensive.py::test_parse_db_url[postgresql+asyncpg://x:y@host:1/onechar-x-y-host-1-onechar] PASSED [ 15%]
tests/unit/test_comprehensive.py::test_parse_db_url[postgresql://USER:Pa55@10.0.0.1:6543/prod-USER-Pa55-10.0.0.1-6543-prod] PASSED [ 16%]
tests/unit/test_comprehensive.py::test_parse_db_url[postgresql+asyncpg://a:b@c:5432/maya?ssl=require-a-b-c-5432-maya] PASSED [ 17%]
tests/unit/test_comprehensive.py::test_parse_db_url_keys_present[user] PASSED [ 17%]
tests/unit/test_comprehensive.py::test_parse_db_url_keys_present[password] PASSED [ 18%]
tests/unit/test_comprehensive.py::test_parse_db_url_keys_present[host] PASSED [ 19%]
tests/unit/test_comprehensive.py::test_parse_db_url_keys_present[port] PASSED [ 19%]
tests/unit/test_comprehensive.py::test_parse_db_url_keys_present[dbname] PASSED [ 20%]
tests/unit/test_comprehensive.py::test_cfg_vector_provider PASSED        [ 21%]
tests/unit/test_comprehensive.py::test_cfg_collection_name PASSED        [ 21%]
tests/unit/test_comprehensive.py::test_cfg_embedding_dims PASSED         [ 22%]
tests/unit/test_comprehensive.py::test_cfg_llm_provider PASSED           [ 23%]
tests/unit/test_comprehensive.py::test_cfg_llm_model PASSED              [ 23%]
